confidence,id,source_id,target_id,type
0.8,,$1.5 billion,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,split
0.8,,start_index=0,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,reimburse
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,talk
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,talk
0.8,,Magic Labs,Clear Street's,destroy
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Ethereum,embrace
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Entity(text='U.S.,embrace
0.8,,confidence=1.0,start_char=31,’
0.8,,confidence=1.0,end_char=34,’
0.8,,Magic Eden,Chunk(text='Changpeng Zhao,back
0.8,,Magic Eden,CoinDesk,back
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,the Cubic Kilometre Neutrino,more than 125 million,trade
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,$24.62 million,enable
0.8,,Changpeng Zhao',Entity(text='next year',swap
0.8,,Changpeng Zhao',Entity(text='more than 125 million,swap
0.8,,start_char=54,confidence=1.0,onchain
0.8,,start_char=54,Entity(text='ETH,onchain
0.8,,start_char=54,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",onchain
0.8,,$2.9 billion,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",offer
0.8,,$2.9 billion,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",offer
0.8,,$2.9 billion,confidence=1.0,offer
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,apis
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,apis
0.8,,Christmas Eve,$91.37 million,need
0.8,,$88K,Entity(text='U.S.,answer
0.8,,$88K,start_char=31,answer
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,comment
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,ruin
0.8,,Hidden Road,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,Hidden Road,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,be
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,be
0.8,,next year,Clear Street's,lead
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Hidden Road,announce
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,announce
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Chain Fermi,announce
0.8,,"Mow""></p><p>Bitcoin",confidence=1.0,propose
0.8,,confidence=1.0,confidence=1.0,issue
0.8,,confidence=1.0,confidence=1.0,issue
0.8,,more than 125 million,$91.37 million,leave
0.8,,more than 125 million,Entity(text='Owen Lau',leave
0.8,,Entity(text='8-month',end_char=302,announce
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,end_char=93,build
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,2025,build
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,be
0.8,,NinjaTrader,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,lead
0.8,,$80K,"href=""https://cryptoslate.com",end
0.8,,$80K,Entity(text='next year',end
0.8,,confidence=1.0,end_char=148,expand
0.8,,confidence=1.0,confidence=1.0,expand
0.8,,Bitcoin,'1.85-$1.91',approve
0.8,,'1.85-$1.91',$91.37 million,implement
0.8,,confidence=1.0,start_char=37,issue
0.8,,confidence=1.0,confidence=1.0,issue
0.8,,confidence=1.0,'10px 15px',be
0.8,,confidence=1.0,confidence=1.0,be
0.8,,confidence=1.0,Circle,be
0.8,,confidence=1.0,Entity(text='next year',be
0.8,,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",confidence=1.0,raise
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,repay
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,relate
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVhMjEtZTllMi03YzY4LTg2MTQtODkyMzg4NWE1NjE3LmpwZw==.jpg'",leave
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVhMjEtZTllMi03YzY4LTg2MTQtODkyMzg4NWE1NjE3LmpwZw==.jpg'",leave
0.8,,south korean,$219 million,approve
0.8,,south korean,Entity(text='early 2026',approve
0.8,,south korean,start_char=61,approve
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,Magic Labs,Owen Lau,lead
0.8,,Entity(text='U.S.,end_char=34,punt
0.8,,Entity(text='U.S.,confidence=1.0,punt
0.8,,Changpeng Zhao',Entity(text='more than 125 million,join
0.8,,Merrill Lynch,Charles Hoskinson',expand
0.8,,confidence=1.0,confidence=1.0,apply
0.8,,confidence=1.0,China,apply
0.8,,Entity(text='8-month',Entity(text='JPMorgan',be
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,need
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,Magic Labs,Owen Lau,lead
0.8,,Entity(text='U.S.,end_char=34,punt
0.8,,Entity(text='U.S.,confidence=1.0,punt
0.8,,Changpeng Zhao',Entity(text='more than 125 million,join
0.8,,Merrill Lynch,Charles Hoskinson',expand
0.8,,confidence=1.0,confidence=1.0,apply
0.8,,confidence=1.0,China,apply
0.8,,Entity(text='8-month',Entity(text='JPMorgan',be
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,need
0.8,,Christmas Eve,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",hist
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,be
0.8,,Magic Labs,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,lead
0.8,,start_index=0,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,issue
0.8,,Entity(text='U.S.,confidence=1.0,launch
0.8,,Entity(text='U.S.,confidence=1.0,launch
0.8,,confidence=1.0,confidence=1.0,issue
0.8,,confidence=1.0,Entity(text='next year',explain
0.8,,confidence=1.0,Entity(text='more than 125 million,explain
0.8,,'year',more than 125 million,value
0.8,,'year',Clear Street's,value
0.8,,confidence=1.0,confidence=1.0,open
0.8,,confidence=1.0,end_char=62,open
0.8,,confidence=1.0,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVhMjEtZTllMi03YzY4LTg2MTQtODkyMzg4NWE1NjE3LmpwZw==.jpg'",propose
0.8,,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",start_char=78,enable
0.8,,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",Entity(text='JPMorgan',greenlit
0.8,,Entity(text='JPMorgan',end_char=302,title
0.8,,end_char=302,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,star
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,delve
0.8,,Chunk(text='Changpeng Zhao,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",delve
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,Clear Street's,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,lead
0.8,,Cardano,Christmas Day,accumulate
0.8,,start_char=31,end_char=34,buy
0.8,,confidence=1.0,confidence=1.0,decline
0.8,,confidence=1.0,October,decline
0.8,,Entity(text='more than 125 million,confidence=1.0,weaken
0.8,,Entity(text='more than 125 million,start_char=48,weaken
0.8,,start_char=48,confidence=1.0,examine
0.8,,start_char=48,Charles Hoskinson',examine
0.8,,end_char=36,$91.37 million,link
0.8,,$91.37 million,Charles Hoskinson',secure
0.8,,confidence=1.0,confidence=1.0,approve
0.8,,confidence=1.0,Entity(text='the previous year',approve
0.8,,confidence=1.0,confidence=1.0,approve
0.8,,$24.62 million,'10px 15px',receive
0.8,,$24.62 million,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",receive
0.8,,$24.62 million,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",receive
0.8,,$24.62 million,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",receive
0.8,,end_char=302,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,see
0.8,,confidence=1.0,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,stem
0.8,,Christmas Eve,the Cubic Kilometre Neutrino,buy
0.8,,$2.9 billion,Magic Labs,approve
0.8,,Chunk(text='Changpeng Zhao,Circle,trade
0.8,,Chunk(text='Changpeng Zhao,Circle,trade
0.8,,Chunk(text='Changpeng Zhao,CoinDesk,trade
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",more than 125 million,rise
0.8,,more than 125 million,Magic Labs,jump
0.8,,"87,498.12",start_char=31,resume
0.8,,"87,498.12",The second half of 2026,resume
0.8,,Nyan Heroes',Entity(text='next year',note
0.8,,Entity(text='more than 125 million,confidence=1.0,partner
0.8,,Mediterranean,'next year',release
0.8,,Mediterranean,Circle,release
0.8,,'10px 15px',confidence=1.0,introduce
0.8,,'10px 15px',confidence=1.0,introduce
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,gain
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,158,gain
0.8,,Entity(text='more than 125 million,start_char=29,recommend
0.8,,Entity(text='more than 125 million,start_char=48,recommend
0.8,,confidence=1.0,end_char=36,agree
0.8,,confidence=1.0,'10px 15px',introduce
0.8,,Entity(text='ETH,Owen Lau',feature
0.8,,Entity(text='ETH,$24.62 million,feature
0.8,,confidence=1.0,end_char=93,appoint
0.8,,confidence=1.0,end_char=93,appoint
0.8,,confidence=1.0,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,appoint
0.8,,confidence=1.0,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,appoint
0.8,,2025,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,create
0.8,,2025,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,create
0.8,,2025,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,create
0.8,,2025,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,create
0.8,,more than 125 million,$1.5 billion,jump
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",$24.62 million,bullish
0.8,,Clear Street's,Owen Lau,raise
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,more than 125 million,NinjaTrader,be
0.8,,Chunk(text='Changpeng Zhao,Mediterranean,be
0.8,,Chunk(text='Changpeng Zhao,$2.9 billion,be
0.8,,Chunk(text='Changpeng Zhao,1.86,be
0.8,,Chunk(text='Changpeng Zhao,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,"href=""https://cryptoslate.com",end_char=31,sue
0.8,,Entity(text='$91.37 million,start_char=48,secure
0.8,,Entity(text='$91.37 million,end_char=148,secure
0.8,,'10px 15px',Entity(text='ETH,work
0.8,,Entity(text='next year',$24.62 million,release
0.8,,confidence=1.0,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",discover
0.8,,confidence=1.0,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",discover
0.8,,confidence=1.0,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",discover
0.8,,Entity(text='8-month',confidence=1.0,issue
0.8,,Entity(text='8-month',confidence=1.0,issue
0.8,,end_char=93,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,pressure
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,see
