confidence,id,source_id,target_id,type
0.8,,Chunk(text='Changpeng Zhao,$952 million,see
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,position
0.8,,Chunk(text='Changpeng Zhao,CoinDesk,position
0.8,,Chunk(text='Changpeng Zhao,1.85-$1.91,enter
0.8,,Chunk(text='Changpeng Zhao,BlackRock,enter
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,achieve
0.8,,more than 125 million,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",scale
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,locate
0.8,,Las Vegas Sphere,BlackRock,agree
0.8,,HPC,the Cubic Kilometre Neutrino,identify
0.8,,the Cubic Kilometre Neutrino,more than 125 million,affect
0.8,,the Cubic Kilometre Neutrino,Magic Labs,affect
0.8,,Las Vegas Sphere,the Cubic Kilometre Neutrino,focus
0.8,,Las Vegas Sphere,CoinDesk,focus
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,coincide
0.8,,CoinDesk,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",provide
0.8,,CoinDesk,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,provide
0.8,,Las Vegas Sphere,BlackRock,go
0.8,,CoinDesk,$91.37 million,be
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,take
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,Chunk(text='Changpeng Zhao,multi-billion dollar,be
0.8,,Magic Labs,NinjaTrader,get
0.8,,$91.37 million,Chunk(text='Changpeng Zhao,split
0.8,,$91.37 million,Magic Labs,split
0.8,,$91.37 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,split
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,$219M,deepen
0.8,,confidence=1.0,confidence=1.0,cement
0.8,,confidence=1.0,this week,cement
0.8,,$2.9 billion,$1.5 billion,drop
0.8,,Chunk(text='Changpeng Zhao,$314 billion,post
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,post
0.8,,Chunk(text='Changpeng Zhao,$2.9 billion,post
0.8,,Chunk(text='Changpeng Zhao,86 million,name
0.8,,$2.9 billion,more than 125 million,speculate
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",NinjaTrader,link
0.8,,Chunk(text='Changpeng Zhao,BlackRock,charge
0.8,,Chunk(text='Changpeng Zhao,$91.37 million,charge
0.8,,Magic Eden,the Cubic Kilometre Neutrino,ship
0.8,,Magic Eden,$2.9 billion,ship
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Hidden Road,push
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,be
0.8,,end_char=34,confidence=1.0,follow
0.8,,end_char=34,Magic Eden',expose
0.8,,end_char=34,more than 125 million,expose
0.8,,Chunk(text='Changpeng Zhao,Carlos Domingo,turn
0.8,,Chunk(text='Changpeng Zhao,$2.9 billion,turn
0.8,,Chunk(text='Changpeng Zhao,the end of a years-long,turn
0.8,,confidence=1.0,Cardano,say
0.8,,confidence=1.0,Entity(text='next year',say
0.8,,confidence=1.0,$150 billion,say
0.8,,confidence=1.0,confidence=1.0,change
0.8,,confidence=1.0,confidence=1.0,change
0.8,,confidence=1.0,"as low as $65,000.</p",be
0.8,,confidence=1.0,confidence=1.0,be
0.8,,Charles Hoskinson',confidence=1.0,be
0.8,,more than 125 million,$91.37 million,absorb
0.8,,more than 125 million,Entity(text='Owen Lau',absorb
0.8,,BlackRock,Chunk(text='Changpeng Zhao,feel
0.8,,BlackRock,Earlier this month,feel
0.8,,BlackRock,Christmas Eve,feel
0.8,,BlackRock,$91.37 million,feel
0.8,,BlackRock,more than 125 million,feel
0.8,,BlackRock,next year,feel
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,watch
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Chain Fermi,include
0.8,,next year,December 26,be
0.8,,next year,October,be
0.8,,end_char=31,confidence=1.0,live
0.8,,end_char=31,end_char=34,live
0.8,,confidence=1.0,confidence=1.0,be
0.8,,"as low as $65,000.</p",end_char=148,have
0.8,,"as low as $65,000.</p",Mediterranean,have
0.8,,Chunk(text='Changpeng Zhao,the end of a years-long,reach
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,reach
0.8,,NinjaTrader,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,look
0.8,,NinjaTrader,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,look
0.8,,confidence=1.0,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,become
0.8,,confidence=1.0,Chain Fermi,become
0.8,,Entity(text='U.S.,Christmas,capture
0.8,,Entity(text='U.S.,Ethereum’s Fusaka,capture
0.8,,confidence=1.0,BlackRock,liquidate
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,acknowledge
0.8,,Brian Armstrong,Aave,place
0.8,,Brian Armstrong,Aave,place
0.8,,Brian Armstrong,confidence=1.0,place
0.8,,more than 125 million,$91.37 million,issue
0.8,,more than 125 million,Entity(text='Owen Lau',issue
0.8,,2025,1.85-$1.91,make
0.8,,2025,Binance,make
0.8,,Cardano,next year,reveal
0.8,,Ethereum,Entity(text='U.S.,carry
0.8,,Ethereum,$219M,carry
0.8,,Ethereum,end_char=31,carry
0.8,,Ethereum,start_char=31,carry
0.8,,Ethereum,start_char=31,carry
0.8,,Ethereum,start_char=31,carry
0.8,,Ethereum,confidence=1.0,carry
0.8,,CME,$1.5 billion,begin
0.8,,CME,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,begin
0.8,,the Cubic Kilometre Neutrino,more than 125 million,carry
0.8,,$1.5 billion,NinjaTrader,report
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,start_index=0,say
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Chain Fermi,pursue
0.8,,next year,start_char=31,respond
0.8,,start_char=31,end_char=34,impose
0.8,,start_char=31,confidence=1.0,impose
0.8,,confidence=1.0,Entity(text='$91.37 million,hit
0.8,,confidence=1.0,end_index=447,hit
0.8,,Chunk(text='Changpeng Zhao,Bitcoin,end
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,end
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,end
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,gain
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,gain
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Clear Street's,announce
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,announce
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,announce
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,146,announce
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,"Entity(text='90,353",announce
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,announce
0.8,,confidence=1.0,Entity(text='next year',[
0.8,,Arthur Hayes',Clear Street's,replace
0.8,,Chunk(text='Changpeng Zhao,Las Vegas Sphere,leave
0.8,,Chunk(text='Changpeng Zhao,$952 million,leave
0.8,,Clear Street's,start_index=0,make
0.8,,Clear Street's,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,make
0.8,,confidence=1.0,"Entity(text='90,353",trade
0.8,,confidence=1.0,confidence=1.0,trade
0.8,,confidence=1.0,confidence=1.0,hit
0.8,,Chunk(text='Changpeng Zhao,Charles Hoskinson,open
0.8,,Charles Hoskinson,the Cubic Kilometre Neutrino,launch
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,NinjaTrader,prove
0.8,,Bitcoin,Changpeng Zhao',rugpulle
0.8,,confidence=1.0,Charles Hoskinson',define
0.8,,confidence=1.0,'next year',define
0.8,,confidence=1.0,'1.85-$1.91',define
0.8,,confidence=1.0,more than 125 million,define
0.8,,CoinDesk,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",suggest
0.8,,CoinDesk,Clear Street's,suggest
0.8,,CoinDesk,Owen Lau,suggest
0.8,,confidence=1.0,confidence=1.0,be
0.8,,Washington,$91.37 million,highlight
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,unlock
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,unlock
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",Clear Street's,unlock
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",Clear Street's,unlock
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",Clear Street's,unlock
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,unlock
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",Caroline Ellison,unlock
0.8,,end_char=44,confidence=1.0,be
0.8,,1.85-$1.91,$2.9 billion,mark
0.8,,confidence=1.0,end_char=31,appear
0.8,,Chunk(text='Changpeng Zhao,BlackRock,rise
0.8,,Chunk(text='Changpeng Zhao,$24.62 million,rise
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,gain
0.8,,more than 125 million,742,gain
0.8,,TVL,Entity(text='U.S.,surge
0.8,,TVL,Entity(text='U.S.,surge
0.8,,TVL,end_char=34,surge
0.8,,Chunk(text='Changpeng Zhao,Las Vegas Sphere,slash
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,slash
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,applaud
0.8,,next year,end_char=31,show
0.8,,confidence=1.0,end_char=34,highlight
0.8,,confidence=1.0,five year',highlight
0.8,,confidence=1.0,Changpeng Zhao',highlight
0.8,,confidence=1.0,Changpeng Zhao',highlight
0.8,,confidence=1.0,Changpeng Zhao',highlight
0.8,,confidence=1.0,Entity(text='next year',highlight
0.8,,confidence=1.0,Entity(text='next year',highlight
0.8,,490,more than 125 million,mock
0.8,,next year,Clear Street's,reveal
0.8,,Clear Street's,start_index=0,expand
0.8,,Clear Street's,Hidden Road,expand
0.8,,confidence=1.0,"as low as $65,000.</p",meet
0.8,,confidence=1.0,Mediterranean,win
0.8,,2025,more than 125 million,come
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,more than 125 million,Clear Street's,be
0.8,,$1.25 billion,next year,team
0.8,,confidence=1.0,"Entity(text='90,353",connect
0.8,,Solana,start_char=31,redirect
0.8,,Solana,"Mow""></p><p>Bitcoin",redirect
0.8,,confidence=1.0,confidence=1.0,[
0.8,,confidence=1.0,Lugano,[
0.8,,Christmas Eve,the Cubic Kilometre Neutrino,take
0.8,,Christmas Eve,more than 125 million,take
0.8,,$1.5 billion,$24.62 million,emerge
0.8,,100,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,Chain Fermi,confidence=1.0,sit
0.8,,1.85-$1.91,BlackRock,give
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,teach
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,$24.62 million,ask
0.8,,124,"Entity(text='90,353",deliver
0.8,,"Benjamin Cowen""></p><p>",confidence=1.0,outline
0.8,,the Cubic Kilometre Neutrino,Magic Eden,capture
0.8,,the Cubic Kilometre Neutrino,more than 125 million,capture
0.8,,the Cubic Kilometre Neutrino,$1.5 billion,capture
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,show
0.8,,Chunk(text='Changpeng Zhao,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,appear
0.8,,Chunk(text='Changpeng Zhao,4,appear
0.8,,Chunk(text='Changpeng Zhao,Chain Fermi,appear
0.8,,Chunk(text='Changpeng Zhao,next year,appear
0.8,,Las Vegas Sphere,multi-billion dollar,record
0.8,,Las Vegas Sphere,CoinDesk,record
0.8,,Las Vegas Sphere,4,record
0.8,,Las Vegas Sphere,100,record
0.8,,Las Vegas Sphere,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,record
0.8,,Las Vegas Sphere,"Benjamin Cowen""></p><p>",record
0.8,,confidence=1.0,confidence=1.0,be
0.8,,confidence=1.0,confidence=1.0,be
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,hit
0.8,,Chunk(text='Changpeng Zhao,1.85-$1.91,hit
0.8,,next year,more than 125 million,be
0.8,,next year,Magic Labs,be
0.8,,Las Vegas Sphere,the Cubic Kilometre Neutrino,release
0.8,,Las Vegas Sphere,Entity(text='next year',release
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",$1.25 billion,treat
0.8,,the Cubic Kilometre Neutrino,more than 125 million,rise
0.8,,the year,the Cubic Kilometre Neutrino,set
0.8,,the year,start_char=31,set
0.8,,the year,end_char=34,set
0.8,,Las Vegas Sphere,$314 billion,signal
0.8,,Las Vegas Sphere,the Cubic Kilometre Neutrino,signal
0.8,,$1.5 billion,$24.62 million,confirm
0.8,,$1.5 billion,$1.25 billion,confirm
0.8,,$1.5 billion,3,confirm
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Entity(text='nearly 20%,govern
0.8,,HPC,Vanguard ETFs,be
0.8,,HPC,CoinDesk,be
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,spend
0.8,,Chunk(text='Changpeng Zhao,742,spend
0.8,,Chunk(text='Changpeng Zhao,start_index=0,spend
